"file" "checksum" "built" "date"
"_includes/lesson_links.md" "5d7065e56dbff6028fa80e470fc71028" "site/built/lesson_links.md" "2024-02-18"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-02-18"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-02-18"
"config.yaml" "979f08609754b17860940708bbca1177" "site/built/config.yaml" "2024-02-18"
"index.md" "b927645b43242fc049d666b0508359ae" "site/built/index.md" "2024-02-18"
"episodes/introduction.md" "12cd4d3ec8e9adda7f3be3d497863696" "site/built/introduction.md" "2024-02-18"
"episodes/preprocessing.md" "44de70815c694648cec2f723e251a2cd" "site/built/preprocessing.md" "2024-02-18"
"episodes/local_orientation_reconstruction.md" "7445bbd9f673330c885ea10056884d33" "site/built/local_orientation_reconstruction.md" "2024-02-18"
"episodes/diffusion_tensor_imaging.md" "aa2b018c44f1e1c49abca4b2d1965243" "site/built/diffusion_tensor_imaging.md" "2024-02-18"
"episodes/constrained_spherical_deconvolution.md" "587cde057ba7da6aa362164aec1a3ef2" "site/built/constrained_spherical_deconvolution.md" "2024-02-18"
"episodes/tractography.md" "e05aba1534eba4350b99bf0b7a38d36b" "site/built/tractography.md" "2024-02-18"
"episodes/local_tractography.md" "b75026667ed926cd639c4d40c03ef8b5" "site/built/local_tractography.md" "2024-02-18"
"episodes/deterministic_tractography.md" "6f42214950f96573e556f5ad6b439afc" "site/built/deterministic_tractography.md" "2024-02-18"
"episodes/probabilistic_tractography.md" "a3eba917af9cb284bbc5c82c76f2e20f" "site/built/probabilistic_tractography.md" "2024-02-18"
"instructors/instructor-notes.md" "1d91c5a83a17b50b16e93a444896744d" "site/built/instructor-notes.md" "2024-02-18"
"learners/discuss.md" "f9423d21b53bb1e147cdb4176d1c1425" "site/built/discuss.md" "2024-02-18"
"learners/reference.md" "137ec074d3e441ceee08ca6fc30352b3" "site/built/reference.md" "2024-02-18"
"learners/setup.md" "9e521a9db06114a7123172be8df82cf0" "site/built/setup.md" "2024-02-18"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-02-18"
